ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Méta : _min_variation_price","Méta : _max_variation_price","Méta : _min_price_variation_id","Méta : _max_price_variation_id","Méta : _min_variation_regular_price","Méta : _max_variation_regular_price","Méta : _min_regular_price_variation_id","Méta : _max_regular_price_variation_id","Méta : _min_variation_sale_price","Méta : _max_variation_sale_price","Méta : _min_sale_price_variation_id","Méta : _max_sale_price_variation_id","Méta : _yoast_wpseo_primary_product_cat","Méta : _wpb_vc_js_status","Méta : _yoast_wpseo_content_score","Méta : _yoast_wpseo_focuskw_text_input","Méta : _yoast_wpseo_focuskw","Méta : _yoast_wpseo_title","Méta : _yoast_wpseo_linkdex","Méta : _wc_gla_synced_at","Méta : _wc_gla_sync_status","Méta : _wc_gla_visibility","Méta : _wc_gla_mc_status","Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Méta : _yoast_wpseo_metadesc","Méta : _wp_page_template","Méta : _yoast_wpseo_estimated-reading-time-minutes","Méta : _wp_old_date","Méta : _yoast_wpseo_wordproof_timestamp","Méta : _exactmetrics_sitenote_active","Méta : _yoast_wpseo_primary_product_brand","Méta : _wpb_post_custom_layout","Attribut 1 par défaut","Méta : _wpb_vc_js_interface_version","Méta : _oembed_d27c102601105c168811f80f4fbcef3c"
67502,variable,,,"Trichocereus peruvianus - Torche peruvienne",1,0,visible,"Trichocereus Péruvianus (Cuzcoensis)\n\nCactus colonnaire pouvant atteindre 4m, très belles floraison, il se distingue du pachanoi par un port d'épines plus important.\n\nConseils pour la plantation de bouture : Dès réception mettre au sec à l'ombre pendant 10-15 jours pour que le cactus soit bien sec à l'endroit de la coupe. Puis mettre en pot, dans terreau cactus ou universel, coupé avec un bon 1/3 de petit gravier (grain de riz ou autre), et laisser sans arrosage pendant un mois. L'enracinement est un jeu d'enfant, pas de perte !\n\nConsulter notre guide de bouturage pour assurer votre plantation dans la rubrique <a href=""https://www.atypic-cactus.com/blog-2/"">conseils</a>\n\nVente en bouture\n\nRésistance froid : -9°","Trichocereus Péruvianus (Cuzcoensis)\n\nCactus colonnaire pouvant atteindre 4m, très belles floraison, il se distingue du pachanoi par un port d'épines plus important\n\nVente en bouture\n\nRésistance froid : -9°\n\nLivraison entre 1/2 semaines ( temps de séchage ) selon la météo\n\nConsultez le <a href=""https://www.atypic-cactus.com/guide-de-rempotage-de-bouture-de-cactus/"">guide bouturage</a> dans la rubrique conseils",,,taxable,,1,,,0,0,,,,,1,,,,Boutures,,colissimo,https://www.atypic-cactus.com/wp-content/uploads/2018/11/DSC_0497.jpg,,,,,,,,,0,,,,,,,,,,,,,,48,false,90,,"Trichocereus peruvianus torche péruvienne","vente cactus trichocereus peruvianus torche peruvienne perpignan",47,1747623716,synced,sync-and-show,disapproved,taille,"50, 80",1,0,"vente cactus trichocereus echinopsis peruvianus torche peruvienne bouture production gros cactus perpignan",default,1,2018-11-26,,0,,,,,
67503,variation,,,"Trichocereus peruvianus - Torche peruvienne - 80",1,0,visible,,,,,taxable,parent,0,,,0,0,8,90,30,30,0,,,72,,,,,,,id:67502,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,80,,0,,,,,,,,,,,
67504,variation,,,"Trichocereus peruvianus - Torche peruvienne - 50",1,0,visible,,,,,taxable,parent,1,,,0,0,3,60,30,30,0,,,45,,,,,,,id:67502,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,50,,0,,,,,,,,,,,
67517,simple,,,"Senecio Serpens",1,0,visible,"Senecio serpens\n\nPlante grasse vivace pouvant atteindre 1M de hauteur et 3m de large, feuillage bleu argenté très apprécié dans les rocailles dans un sol drainant, utilisé comme couvre sol\n\nRésistance gel -3°\n\nVendu en pot de 12L très belle qualité","Senecio Serpens\n\nPlante grasse vivace pouvant atteindre 1M de hauteur et 3m de large, feuillage bleu argenté très apprécié dans les rocailles dans un sol drainant, utilisé comme couvre sol\n\nRésistance gel -3°\n\nVendu en pot de 12L",,,taxable,,0,,,0,0,3,60,30,30,1,,,48,"Agaves et aloes > Aloes",,colissimo,https://www.atypic-cactus.com/wp-content/uploads/2020/12/IMG_4493.jpg,,,,,,,,,0,,,,,,,,,,,,,,,false,90,,"Senecio Serpens","vente Senecio Serpens plante grasses rocaille couvre sol jardin perpignan",42,1747623716,synced,sync-and-show,disapproved,,,,,"vente senecio serpens par Atypic cactus plante rocaille couvre sol perpignan jardin cactus",default,1,2020-12-16,,,,,,,
67520,variation,,,"Cereus Peruvianus Monstruosus - 70",1,0,visible,,"qualité exceptionnelle",,,taxable,parent,1,,,0,0,26,,,,0,,,170,,,,,,,id:67410,,,,,,3,,,,,,,,,,,,,,,,,,,,,1748574197,synced,,disapproved,taille,70,,0,,,,,,,,,,,
67554,simple,,,"Agave segurae",1,0,visible,"Agave Segurae, d'un bleu clair très lumineux\n\nPouvant atteindre 2 mètres d'envergure\n\nRésistance gel -8/-10°° et sec\n\nDiam Taille 70 cm\n\nPot 15L","Agave Segurae, d'un bleu clair très lumineux\n\nRésistance gel -8/-10°° et sec\n\nDiam Taille 70 cm\n\nPot 15L\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,98,118,"Agaves et aloes > Agaves, Agaves et aloes",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2018/05/IMG_3365.jpg, https://www.atypic-cactus.com/wp-content/uploads/2018/05/IMG_3366.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/03/IMG_1768.jpg",,,,,,,,,0,,,,,,,,,,,,,,43,false,90,,"Agave segurae","Vente Agave segurae superbe agave résistante au froid",49,1747623716,synced,sync-and-show,disapproved,taille,"30, 60",1,0,"vente agave segurae cactus gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,2024-03-11,,0,,,,,
67566,simple,,,"Dasylirions wheeleri blue",1,0,visible,"Dasylirions spectaculaires taille adulte, sujets exceptionnels pour un jardin\n\nwheeleri blue  résistant au gel jusqu'à -15°\n\nFloraison superbe de 2-3 mètres","Dasylirions spectaculaires taille adulte, sujets exceptionnels pour un jardin\n\nwheeleri blue  pot 80 litres\n\n&nbsp;",,,taxable,,0,,,0,0,50,,,,1,,,380,"Dasylirions, Sujets exceptionnels",,,https://www.atypic-cactus.com/wp-content/uploads/2019/03/DSC_0830.jpg,,,,,,,,,0,,,,,,,,,,,,,,45,false,90,,"Dasylirion Wheeleri","vente dasylirion wheeleri blue prix",42,1747623716,synced,sync-and-show,disapproved,,,,,"vente dasylirion wheeleri blue cactus gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,,,,,,,,
67568,variable,,,"Pachycereus Pringlei Groupe",1,0,visible,"Pachycereus Pringlei\n\nGrand Cactus Cierge pouvant atteindre 20M, originaire du nord-ouest du Mexique, ce géant des cactus est très aimé pour sa couleur grise bleutée, et ses côtés noirs arborées d’épines.\n\nPlus sensible au gel que les Trichocereus mais résiste au température inférieure -5°/-6°. Le cactus incontournable dans les régions méditerranéennes.\n\nIdéal pour la décoration intérieure et extérieure. De taille adulte, il nécessite peu d’arrosage.\n\nVendu en pot par groupe trois cactus\n\nTaille disponible 1M30-1M70-2M\n\n&nbsp;\n\n&nbsp;","Pachycereus Pringlei\n\nRésistance gel  -5°\n\nidéal pour une décoration intérieure ou extérieure\n\nVendu en pot par groupe de trois cactus\n\ntailles dispo 1M30-1M70-2M",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Pachycereus, Sujets exceptionnels",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2020/03/IMG_1960.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/03/IMG_1959.jpg",,,,,,,,,0,,,,,,,,,,,,,,60,false,90,,"Cactus Pachycereus Pringlei en groupe","Pachycereus Pringlei en groupe grand cactus cierge",42,1747710016,synced,sync-and-show,disapproved,taille,"130, 170, 200",1,0,"vente Pachycereus Pringlei en groupe cactus gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus géant",default,1,2023-03-14,,0,,,,,
67634,variation,,,"Cereus Peruvianus Monstruosus - 60",1,0,visible,,,,,taxable,parent,0,,,0,0,25,,,,0,,,128,,,Gros,,,,id:67410,,,,,,2,,,,,,,,,,,,,,,,,,,,,1748574197,synced,,disapproved,taille,60,,0,,,,,,,,,,,
67639,variation,,,"Pachycereus Pringlei - 1.40M",1,0,visible,,"Très Gros diamètre",,,taxable,parent,1,,,0,0,90,,,,0,,,650,,,,,,,id:67331,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,1.40M,,0,,,,,,,,,,,
67663,simple,,,"Agave Parryi",1,0,visible,"Agave Parryi\n\nSujet exceptionnel, idéal pour un jardin d'extérieur\n\nBelle rosette à croissance lente\n\nRésistance -20 °\n\nLivraison en pot 25 L","Agave Parryi\n\nLivraison en pot 25L",,,taxable,,1,,,0,0,,,,,1,,,98,"Agaves et aloes > Agaves, Agaves et aloes",,colissimo,"https://www.atypic-cactus.com/wp-content/uploads/2022/03/IMG_2075.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/06/IMG_4202.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/06/IMG_0544.jpg",,,,,,,,,0,,,,,,,,,,,,,,43,false,,,"Agave Parryi","vente cactus agave parryi cactus excpetionnel",49,1747623716,synced,sync-and-show,disapproved,,,,,"vente agave parryi cactus gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,2022-03-08,,0,,,,,
67671,simple,,,"Agave lophanta  v. latifolia  'Ensifera'",1,0,visible,"Agave lophanta v. latifolia 'Ensifera'\n\nTaille 60-70cm vert bleuté\n\nRésistance -12°\n\n&nbsp;","Agave lophanta v. latifolia 'Ensifera'\n\nTaille 60-70cm vert bleuté\n\nMultiplication par rejet\n\nRésistance -12°\n\nVendu racines nues ou en pot\n\n&nbsp;",,,taxable,,1,,,0,0,31,,,,1,,,125,"Agaves et aloes > Agaves, Agaves et aloes",,,"https://www.atypic-cactus.com/wp-content/uploads/2019/06/IMG_4207.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/06/IMG_4210.jpg",,,,,,,,,0,,,,,,,,,,,,,,43,false,90,,"Agave lophanta v. latifolia 'Ensifera'","vente Agave lophanta v. latifolia 'Ensifera' Atypic cactus gros cactus france",39,1747623716,synced,sync-and-show,disapproved,,,,,"vente Agave lophanta v. latifolia 'Ensifera' gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,,,,,,,,,
67711,variable,,,"Trichocereus pasacana- terschekii en groupe",1,0,visible,"Sujet exceptionnel trichocereus pasacana en groupe\n\n100cm 1 tête\n\n110cm 2 têtes\n\n130 cm 3 têtes\n\nEnvoyer en motte\n\nAutres tailles sur commande\n\n&nbsp;\n\n&nbsp;","Trichocereus Pasacana, originaire du nord de l'Argentine, très résistant au froid -15° et à la sècheresse, ce cactus peut atteindre plus de 8 mètres de haut et posséder de nombreuses ramifications. C'est le cactus à avoir dans son jardin.",,,taxable,,0,,,0,0,,,,,1,,,,"Cactus, Sujets exceptionnels, Cactus > Trichocereus",,,"https://www.atypic-cactus.com/wp-content/uploads/2019/07/DSC_0550.jpg, https://www.atypic-cactus.com/wp-content/uploads/2017/01/IMG_4007.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Trichocereus pasacana-terschekii en groupe","Trichocereus pasacana-terschekii en groupe",42,1747623716,synced,sync-and-show,disapproved,taille,"100, 110, 130",1,0,,default,,,,,,,,,
67712,variation,,,"Trichocereus pasacana- terschekii en groupe - 130",1,0,visible,,"3 têtes",,,taxable,parent,0,,,0,0,90,,,,0,,,590,,,,,,,id:67711,,,,,,3,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,130,,0,,,,,,,,,,,
67713,variation,,,"Trichocereus pasacana- terschekii en groupe - 110",1,0,visible,,"2 têtes",,,taxable,parent,0,,,0,0,60,,,,0,,,390,,,,,,,id:67711,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,110,,0,,,,,,,,,,,
67722,variation,,,"Trichocereus Spachianus - 70",1,0,visible,,"vendu en pot",,,taxable,parent,1,,,0,0,15,100,30,30,0,,,78,,,Moyen,,,,id:66660,,,,,,2,,,,,,,,,,,,,,,,,,,,,1748900727,synced,,disapproved,Taille,70,,0,,,,,,,,,,,
67739,variation,,,"Trichocereus pasacana- terschekii en groupe - 100",1,0,visible,,,,,taxable,parent,0,,,0,0,35,,,,0,,,340,,,,,,,id:67711,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,100,,0,,,,,,,,,,,
67801,simple,,,"Yucca Rostrata blue swan petite taille",1,0,visible,"Yucca Rostrata Blue Swan\n\nLe plus beau des yuccas, résistance à <strong>-20°</strong> en sol sec, feuillage bleu azur, idéal pour les rocailles ou pot en extérieur.\n\nHauteur plante <strong>60cm</strong>, Pot 15 litres\n\n&nbsp;\n\n&nbsp;","Yucca Rostrata Blue Swan qualité exceptionnelle\n\nPot 15L\n\nHauteur plante 60cm\n\nBien enraciné\n\n&nbsp;",,,taxable,,0,,,0,0,10,70,50,50,1,,70,78,"Yuccas > Rostrata, Yuccas",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2020/08/IMG_E4776.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/08/IMG_E4774.jpg",,,,,,,,,0,,,,,,,,,,,,,,,false,90,,"yucca rostrata bleu swan petite taille","yucca rostrata bleu swan petite taille",44,1747623716,synced,sync-and-show,disapproved,,,,,"yucca rostrata bleu swan petite taille livraison dans toute la France prix et qualité exceptionnelle, plantation dans toute la France",default,1,2022-06-17,,0,,,,,
67805,variable,,,"Yucca Desmetiana",1,0,visible,"Yucca Desmetiana\n\n<strong>Taille exceptionnelle</strong>\n\nOriginaire du nord du Mexique, très résistant au gel -12° et à la sècheresse, très apprécié pour ses couleurs pourpres .Le panache et sa couleur font de ce yucca une des plantes indispensables à planter dans son jardin.\nTaille disponible 90 /110cm (Hauteur plante)\n\nCette taille exceptionnelle demande de le maintenir par un tuteur, il a tendance à pousser en rampant naturellement.\n\n&nbsp;","Yucca Desmetiana\n\nTaille disponible 90 /110cm (Hauteur plante)\n\nrésistance froid -12°\n\n&nbsp;",,,taxable,,1,,,0,0,,70,30,30,1,,,,"Sujets exceptionnels, Yuccas",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_6749.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_6758.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_6751.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_6759.jpg",,,,,,,,,0,,,,,,,,,,,,,,46,false,90,,"Yucca Desmetiana","vente Yucca Desmetiana production française",47,1748899544,synced,sync-and-show,disapproved,taille,"90, 110",1,0,"vente yucca desmetiana qualité exceptionnelle résistance -12° production française livraison toute la France",default,1,2019-12-22,,0,,default,,,
68071,simple,,,"Aloe Cosmo",1,0,visible,"<strong>Aloe Cosmo</strong> Grande taille 21 cm\n\nHybride de l'Aloe Aristata, plante non piquante qui aime le plein soleil et le mi-ombragé,\n\nFloraison orange\n\n<strong>Pot 2l diamètre 21 cm</strong>","Aloe Cosmo Grande taille 21 cm\n\nFloraison orange\n\nPot 2l diamètre 21 cm",,,taxable,,0,,,0,0,1,30,30,30,1,,,22,"Agaves et aloes > Aloes",,colissimo,"https://www.atypic-cactus.com/wp-content/uploads/2019/12/aloe-csomo.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/DSC_0252.jpg",,,,,,,,,0,,,,,,,,,,,,,,80,false,90,,"Aloe Cosmo","vente aloe cosmo cactus jardin de cactus gros cactus",45,1747623716,synced,sync-and-show,disapproved,,,,,"vente aloe cosmo cactus gros cactus et plantes grasses pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,,,,,,,,,
68073,simple,,,"Aloe Aristata",1,0,visible,"<strong>Aloe Aristata</strong> <strong>Taille Exceptionnelle 30 cm</strong>\n\nRésistance -10°, plein soleil ou mi-ombré\n\ncultivable en pot ou en pleine terre, se multiplie par rejets\n\n<strong>Pot coupe 30cm</strong>","Aloe Aristata  Grande Taille<strong> 30 cm</strong>\n\nRésistance -10°\n\nTaille et qualité exceptionnelle\n\nPot coupe 30cm",,,taxable,,0,,,0,0,11,,,,1,,,58,"Agaves et aloes > Aloes",,colissimo,"https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_4746.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/DSC_0294.jpg",,,,,,,,,0,,,,,,,,,,,,,,80,false,90,,"Aloe Aristata","vente Aloe Aristata cactus et plante grasse atypic cactus",49,1747623716,synced,sync-and-show,disapproved,,,,,"vente Aloe Aristata cactus gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,,,,,,,,,
68074,simple,,,"Aloe Arborescens",1,0,visible,"<strong>Aloe Arborescens</strong>\n\nHauteur plante disponible <strong>35/50 cm</strong>\n\nRésistance au gel - 6°\n\nPlante buissonnante très décorative et très florifère\n\nSe multiplie facilement par bouture ou rejet\n\nTrès apprécié pour ses qualités médicinales\n\n<strong>Vendu en pot</strong>","Aloe Arborescens\n\nVendu en pot\n\n1 taille disponible 40cm",,,taxable,,0,,,0,0,9,80,40,30,1,,,40,"Agaves et aloes > Aloes",,colissimo,"https://www.atypic-cactus.com/wp-content/uploads/2019/12/DSC_0243.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_0081.jpg",,,,,,,,,0,,,,,,,,,,,,,,80,false,90,,"Aloe Arborescens","Vente Aloe Arborescens plante en pot de grande taille vertus médicinales",43,1747623716,synced,sync-and-show,disapproved,taille,"35, 50",1,0,"vente Aloe Arborescens en pot de grande taille vertus médicinales sélection atypic cactus perpignan france",default,,,,,,,,,
68075,simple,,,"Aloe Hybride",1,0,visible,"Aloe Hybride\n\nAloe arborescent qui s'apparente à l'hybride Côte d'Azur\n\nTrès belle qualité\n\nHauteur sans pot 50/60cm\n\nPot 10L\n\n&nbsp;","Aloe Hybride\n\nAloe arborescent qui s'apparente à l'hybride Côte d'Azur\n\nTrès belle qualité\n\nHauteur sans pot 50/60cm",,,taxable,,1,,,0,0,10,60,30,30,1,,,68,"Agaves et aloes, Agaves et aloes > Aloes",,Moyen,"https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_2098.jpg, https://www.atypic-cactus.com/wp-content/uploads/2019/12/IMG_2099.jpg",,,,,,,,,0,,,,,,,,,,,,,,80,false,90,,"Aloe Vera hybride","Aloe Vera hybride Atypic cactus perpignan",44,1747623716,synced,sync-and-show,disapproved,,,,,"Aloe Vera hybride Atypic cactus vente cactus et plantes grasses perpignan vente cactus gros cactus livraison a domicile",default,1,2019-12-16,,0,,,,,
69078,variable,,,"Aloe Brevifolia grande coupe",1,0,visible,"Aloe Brevifolia, Taille exceptionnelle\n\nOriginaire D'Afrique du Sud, de couleur bleu gris, culture facile en pot ou en pleine terre,\n\nMultiplication par rejets\n\nRésistance au froid -6°\n\nTaille disponible Coupe 20cm et  30 cm","Aloe Brevifolia\n\nOriginaire D'Afrique du Sud, de couleur bleu gris, culture facile en pot ou en pleine terre\n\nRésistance au froid -6°",,,taxable,,0,,,0,0,,,,,1,,,,"Agaves et aloes > Aloes",,colissimo,"https://www.atypic-cactus.com/wp-content/uploads/2020/01/IMG_0037.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/01/DSC_0295.jpg",,,,,,,,,0,,,,,,,,,,,,,,,false,90,,"Aloe Brevifolia","vente aloe brevifolia cactus jardin de cactus gros cactus perpignan",45,1747623716,synced,sync-and-show,disapproved,taille,"20, 30",1,0,"vente aloe brevifolia cactus gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,,,,,,,,,
69088,simple,,,"Echinocactus Grusonii en groupe",1,0,visible,"Echinocactus Grusonii en groupe\n\nAppelé communément coussin de belle-mère, originaire du centre du Mexique, est un cactus globulaire résistant au froid -7 et à la sécheresse, très apprécié pour ses aiguilles jaunes or et ses fleurs annuelles qui forment une couronne jaune, il est indispensable dans toute rocaille méditerranéenne.\n\nCoupe 30 cm","Echinocactus Grusonii en groupe\n\nAppelé communément coussin de belle-mère, originaire du centre du Mexique, est un cactus globulaire résistant au froid -7 et à la sécheresse, très apprécié pour ses aiguilles jaunes or et ses fleurs annuelles qui forment une couronne jaune, il est indispensable dans toute rocaille méditerranéenne.\n\nMulti-tête\n\nVendu en coupe 30cm",,,taxable,,0,,,0,0,14,60,40,40,1,,,89,"Cactus, Cactus > Echinocactus",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2020/01/IMG_0031.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/01/IMG_0030.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Echinocactus Grusonii en groupe","vente Echinocactus Grusonii en groupe cactus jardin de cactus",49,1747623716,synced,sync-and-show,disapproved,,,,,"vente Echinocactus Grusonii en groupe cactus gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,2021-01-10,,,,,,,
69091,variation,,,"Agave Bracteosa - 30",1,0,visible,,,,,taxable,parent,1,,,0,0,2,,,,0,,,29,,,colissimo,,,,id:66414,,,,,,1,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,30,,0,,,,,,,,,,,
69092,variation,,,"Agave Bracteosa - 70",1,0,visible,,,,,taxable,parent,1,,,0,0,9,,,,0,,,75,,,colissimo,,,,id:66414,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,70,,0,,,,,,,,,,,
69771,variation,,,"Opuntia Indica Nopal - 20",1,0,visible,,,,,taxable,parent,1,,,0,0,15,,,,0,,,80,,,colissimo,,,,54654,,,,,,0,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,quantité,20,,0,,,,,,,,,,,
69772,variation,,,"Opuntia Indica Nopal - 10",1,0,visible,,,,,taxable,parent,1,,,0,0,6,,,,0,,,40,,,colissimo,,,,54654,,,,,,0,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,quantité,10,,0,,,,,,,,,,,
69773,variation,,,"Opuntia Indica Nopal - 5",1,0,visible,,,,,taxable,parent,1,,,0,0,3,,,,0,,,20,,,colissimo,,,,54654,,,,,,0,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,quantité,5,,0,,,,,,,,,,,
70543,variable,,,"Ferocactus Horridus",1,0,visible,"Ferocactus Horridus, aussi appelé Peninsulae,\n\nTaille  et qualité exceptionnelle\n\nTaille  disponible 30-50cm\n\nRésistance gel -4°\n\n&nbsp;","Ferocactus Horridus,\n\nRésistance au gel -4°\n\nCroissance lente en forme de globulaire puis s’élève en hauteur.\n\nPlante de 50cm âgée de 20 ans, magnifique floraison",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Ferocactus",,,"https://www.atypic-cactus.com/wp-content/uploads/2020/03/IMG_E4782.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/03/IMG_0433.jpg, https://www.atypic-cactus.com/wp-content/uploads/2020/03/IMG_0434.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Ferocactus horridus","vente ferocactus horridus gros cactus perpignan france",51,1747623716,synced,sync-and-show,disapproved,taille,"30, 50",1,0,"vente ferocactus horridus cactus gros cactus pascana san pedro trichocereus yucca rostrata agave perpignan cierge bouture cactus",default,1,2020-03-15,,,,,,,
70545,variation,,,"Ferocactus Horridus - 50",1,0,visible,,"Taille et qualité exceptionnelle",,,taxable,parent,1,,,0,0,50,,,,0,,,450,,,,,,,id:70543,,,,,,2,,,,,,,,,,,,,,,,,,,,,1747623716,synced,,disapproved,taille,50,,0,,,,,,,,,,,
70569,simple,,,"Myrtillocactus Geometrizans",1,0,visible,"Myrtillocactus Geometrizans, originaire du Centre du Mexique\n\nCierge arborescent bleuté très ramifié, produisant des fruits comestibles similaires à des myrtilles\n\nLe cactus mexicain par excellence très apprécié pour ses nombreuses ramifications, idéal pour les décos intérieures et extérieures\n\nRésistance gel -4°\n\nTrès belle qualité et taille exceptionnelle\n\n1 taille disponible 60cm très ramifié\n\nVendu en pot 25L","Myrtillocactus Geometrizans\n\nCierge arborescent bleuté\n\nRésistance gel -4°\n\n1 taille disponible 60cm très ramifié\n\nMultiplication par bouturage\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,118,Cactus,,trans,"https://www.atypic-cactus.com/wp-content/uploads/2023/04/IMG_6170.jpg, https://www.atypic-cactus.com/wp-content/uploads/2023/04/IMG_6374.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Myrtillocactus geometrizans","Vente Myrtillocactus Geometrizans cactus cierge",51,1747944606,synced,sync-and-show,disapproved,taille,"50, 100cm",1,0,"vente Myrtillocactus Geometrizans cactus cierge avec des bras vente par atypic cactus livraison dans toute la France, un magnfifique cactus mexicain",default,1,2023-04-09,,0,,default,,,
70593,variable,,,"Polaskia Chichipe",1,0,visible,"Polaskia Chichipe\n\nCactus arborescent ramifié. Le symbole du cactus mexicain avec des bras.\n\nTrès apprécié pour ses formes graphiques et pour son vert intense. A planter en intérieur comme en extérieur.\n\nRésistance -6°\n\nTailles disponibles 50/60cm - 90cm -100cm-110cm\n\n<strong>Livraison en 24H depuis notre site de production</strong>\n\n<strong>Gros diamètre</strong> de qualité exceptionnelle et 150cm","Polaskia Chichipe\n\nCactus cierge ramifié\n\ntailles disponibles 50/60cm - 90cm -100cm-110cm",,,taxable,,1,,,0,0,,,,,1,,,,"Cactus, Cactus > Polaskia Chichipe, Sujets exceptionnels",,Gros,"https://www.atypic-cactus.com/wp-content/uploads/2018/11/IMG_2784.jpg, https://www.atypic-cactus.com/wp-content/uploads/2021/03/IMG_2635.jpg, https://www.atypic-cactus.com/wp-content/uploads/2021/03/IMG_E2270.jpg, https://www.atypic-cactus.com/wp-content/uploads/2021/03/NJMD9371.jpg",,,,,,,,,0,,,,,,,,,,,,,,44,false,90,,"Polaskia Chichipe","Vente Polaskia chichipe cactus ramifié",47,1747140826,synced,sync-and-show,disapproved,taille,"50-60, 90, 100, 110",1,0,"Vente cactus Polaskia chichipe cactus ramifié cactus cierge à planter en intérieur ou extérieur",default,1,2024-03-01,,0,,default,,,
